
"municipio";"obitos_infantis"
"110001 Alta Floresta D'Oeste";3
"110040 Alto Para�so";7
"110002 Ariquemes";26
"110045 Buritis";8
"110003 Cabixi";1
"110004 Cacoal";19
"110080 Candeias do Jamari";5
"110005 Cerejeiras";4
"110092 Chupinguaia";1
"110006 Colorado do Oeste";2
"110007 Corumbiara";1
"110008 Costa Marques";2
"110094 Cujubim";3
"110009 Espig�o D'Oeste";6
"110100 Governador Jorge Teixeira";3
"110010 Guajar�-Mirim";22
"110011 Jaru";11
"110012 Ji-Paran�";39
"110013 Machadinho D'Oeste";2
"110120 Ministro Andreazza";2
"110130 Mirante da Serra";1
"110140 Monte Negro";2
"110014 Nova Brasil�ndia D'Oeste";2
"110033 Nova Mamor�";9
"110143 Nova Uni�o";1
"110015 Ouro Preto do Oeste";8
"110145 Parecis";2
"110018 Pimenta Bueno";8
"110146 Pimenteiras do Oeste";2
"110020 Porto Velho";107
"110025 Presidente M�dici";3
"110147 Primavera de Rond�nia";1
"110028 Rolim de Moura";12
"110029 Santa Luzia D'Oeste";1
"110149 S�o Francisco do Guapor�";7
"110032 S�o Miguel do Guapor�";4
"110150 Seringueiras";1
"110155 Teixeir�polis";1
"110160 Theobroma";1
"110170 Urup�";1
"110030 Vilhena";16
"120001 Acrel�ndia";2
"120005 Assis Brasil";4
"120010 Brasil�ia";8
"120013 Bujari";1
"120017 Capixaba";4
"120020 Cruzeiro do Sul";28
"120025 Epitaciol�ndia";7
"120030 Feij�";31
"120032 Jord�o";4
"120033 M�ncio Lima";9
"120034 Manoel Urbano";2
"120035 Marechal Thaumaturgo";8
"120038 Pl�cido de Castro";5
"120080 Porto Acre";7
"120039 Porto Walter";7
"120040 Rio Branco";93
"120042 Rodrigues Alves";5
"120043 Santa Rosa do Purus";9
"120050 Sena Madureira";11
"120045 Senador Guiomard";5
"120060 Tarauac�";18
"120070 Xapuri";4
"120000 Munic�pio ignorado - AC";1
"130002 Alvar�es";14
"130006 Amatur�";6
"130008 Anam�";3
"130010 Anori";7
"130014 Apu�";2
"130020 Atalaia do Norte";11
"130030 Autazes";10
"130040 Barcelos";24
"130050 Barreirinha";13
"130060 Benjamin Constant";14
"130063 Beruri";4
"130068 Boa Vista do Ramos";3
"130070 Boca do Acre";15
"130080 Borba";8
"130083 Caapiranga";1
"130090 Canutama";6
"130100 Carauari";11
"130110 Careiro";9
"130115 Careiro da V�rzea";6
"130120 Coari";20
"130130 Codaj�s";3
"130140 Eirunep�";29
"130150 Envira";16
"130160 Fonte Boa";8
"130165 Guajar�";3
"130170 Humait�";9
"130180 Ipixuna";19
"130185 Iranduba";11
"130190 Itacoatiara";16
"130195 Itamarati";2
"130210 Japur�";2
"130220 Juru�";7
"130230 Juta�";12
"130240 L�brea";17
"130250 Manacapuru";31
"130255 Manaquiri";1
"130260 Manaus";534
"130270 Manicor�";25
"130280 Mara�";4
"130290 Mau�s";31
"130300 Nhamund�";9
"130310 Nova Olinda do Norte";13
"130320 Novo Air�o";3
"130330 Novo Aripuan�";8
"130340 Parintins";50
"130350 Pauini";4
"130353 Presidente Figueiredo";8
"130356 Rio Preto da Eva";3
