"municipio";"obitos"
"110001 Alta Floresta D'Oeste";7
"110037 Alto Alegre dos Parecis";4
"110040 Alto Para�so";8
"110034 Alvorada D'Oeste";1
"110002 Ariquemes";41
"110045 Buritis";12
"110060 Cacaul�ndia";1
"110004 Cacoal";17
"110070 Campo Novo de Rond�nia";4
"110080 Candeias do Jamari";9
"110005 Cerejeiras";2
"110092 Chupinguaia";8
"110006 Colorado do Oeste";2
"110007 Corumbiara";3
"110008 Costa Marques";2
"110094 Cujubim";3
"110009 Espig�o D'Oeste";4
"110100 Governador Jorge Teixeira";2
"110010 Guajar�-Mirim";10
"110110 Itapu� do Oeste";2
"110011 Jaru";15
"110012 Ji-Paran�";26
"110013 Machadinho D'Oeste";9
"110120 Ministro Andreazza";2
"110130 Mirante da Serra";1
"110140 Monte Negro";7
"110014 Nova Brasil�ndia D'Oeste";6
"110033 Nova Mamor�";9
"110050 Novo Horizonte do Oeste";1
"110015 Ouro Preto do Oeste";7
"110145 Parecis";1
"110018 Pimenta Bueno";6
"110020 Porto Velho";165
"110025 Presidente M�dici";3
"110026 Rio Crespo";1
"110028 Rolim de Moura";9
"110149 S�o Francisco do Guapor�";4
"110032 S�o Miguel do Guapor�";4
"110150 Seringueiras";1
"110160 Theobroma";1
"110170 Urup�";1
"110175 Vale do Anari";2
"110180 Vale do Para�so";2
"110030 Vilhena";44
"110000 Munic�pio ignorado - RO";6
"120001 Acrel�ndia";5
"120005 Assis Brasil";8
"120010 Brasil�ia";7
"120013 Bujari";4
"120017 Capixaba";11
"120020 Cruzeiro do Sul";56
"120025 Epitaciol�ndia";4
"120030 Feij�";15
"120033 M�ncio Lima";7
"120038 Pl�cido de Castro";6
"120080 Porto Acre";4
"120040 Rio Branco";241
"120042 Rodrigues Alves";2
"120043 Santa Rosa do Purus";1
"120050 Sena Madureira";9
"120045 Senador Guiomard";12
"120060 Tarauac�";15
"120070 Xapuri";1
"120000 Munic�pio ignorado - AC";1
"130002 Alvar�es";1
"130006 Amatur�";1
"130010 Anori";4
"130014 Apu�";12
"130020 Atalaia do Norte";2
"130030 Autazes";8
"130040 Barcelos";18
"130050 Barreirinha";2
"130060 Benjamin Constant";7
"130063 Beruri";2
"130068 Boa Vista do Ramos";1
"130070 Boca do Acre";19
"130080 Borba";9
"130083 Caapiranga";4
"130090 Canutama";4
"130100 Carauari";4
"130110 Careiro";16
"130120 Coari";49
"130130 Codaj�s";7
"130140 Eirunep�";27
"130150 Envira";7
"130160 Fonte Boa";7
"130165 Guajar�";9
"130170 Humait�";11
"130180 Ipixuna";2
"130185 Iranduba";21
"130190 Itacoatiara";20
"130200 Itapiranga";1
"130220 Juru�";3
"130240 L�brea";17
"130250 Manacapuru";35
"130255 Manaquiri";1
"130260 Manaus";1052
"130270 Manicor�";11
"130280 Mara�";2
"130290 Mau�s";18
"130310 Nova Olinda do Norte";6
"130320 Novo Air�o";6
"130330 Novo Aripuan�";3
"130340 Parintins";17
"130350 Pauini";3
"130353 Presidente Figueiredo";8
"130356 Rio Preto da Eva";6
"130360 Santa Isabel do Rio Negro";1
"130370 Santo Ant�nio do I��";1
"130380 S�o Gabriel da Cachoeira";12
"130390 S�o Paulo de Oliven�a";2
"130395 S�o Sebasti�o do Uatum�";2
"130400 Silves";1
"130406 Tabatinga";24
"130410 Tapau�";2
"130420 Tef�";21
"130426 Uarini";4
"130430 Urucar�";4
"130440 Urucurituba";2
"130000 Munic�pio ignorado - AM";2
"140005 Alto Alegre";33
"140002 Amajari";4
"140010 Boa Vista";270
"140015 Bonfim";7
"140017 Cant�";13
"140020 Caracara�";23
"140023 Caroebe";4
"140028 Iracema";6
"140030 Mucaja�";16
"140040 Normandia";1
"140045 Pacaraima";2
"140047 Rorain�polis";19
"140050 S�o Jo�o da Baliza";9
"140060 S�o Luiz";5
"140070 Uiramut�";1
"150010 Abaetetuba";86
"150013 Abel Figueiredo";5
"150020 Acar�";29
"150030 Afu�";7
"150034 �gua Azul do Norte";6
"150040 Alenquer";1
"150050 Almeirim";7
"150060 Altamira";92
"150070 Anaj�s";4
"150080 Ananindeua";485
"150085 Anapu";32
"150090 Augusto Corr�a";8
"150095 Aurora do Par�";10
"150100 Aveiro";1
"150110 Bagre";3
"150120 Bai�o";9
"150130 Barcarena";66
"150140 Bel�m";1070
"150145 Belterra";2
"150150 Benevides";65
"150157 Bom Jesus do Tocantins";8
"150160 Bonito";4
"150170 Bragan�a";56
"150172 Brasil Novo";11
"150175 Brejo Grande do Araguaia";4
"150178 Breu Branco";29
"150180 Breves";32
"150190 Bujaru";20
"150200 Cachoeira do Arari";2
"150195 Cachoeira do Piri�";8
"150210 Camet�";20
"150215 Cana� dos Caraj�s";20
"150220 Capanema";34
"150230 Capit�o Po�o";29
"150240 Castanhal";166
"150250 Chaves";1
"150260 Colares";6
"150270 Concei��o do Araguaia";10
"150275 Conc�rdia do Par�";16
"150276 Cumaru do Norte";5
"150277 Curion�polis";16
"150285 Curu�";1
"150290 Curu��";15
"150293 Dom Eliseu";26
"150295 Eldorado do Caraj�s";19
"150300 Faro";1
"150304 Floresta do Araguaia";25
"150307 Garraf�o do Norte";14
"150309 Goian�sia do Par�";13
"150310 Gurup�";5
"150320 Igarap�-A�u";19
"150330 Igarap�-Miri";41
"150340 Inhangapi";9
"150345 Ipixuna do Par�";16
"150350 Irituia";8
"150360 Itaituba";58
"150370 Itupiranga";19
"150375 Jacareacanga";7
"150380 Jacund�";17
"150390 Juruti";6
"150400 Limoeiro do Ajuru";3
"150405 M�e do Rio";19
"150410 Magalh�es Barata";3
"150420 Marab�";205
"150430 Maracan�";5
"150440 Marapanim";12
"150442 Marituba";119
"150445 Medicil�ndia";6
"150450 Melga�o";2
"150460 Mocajuba";12
"150470 Moju";47
"150475 Moju� dos Campos";3
"150480 Monte Alegre";5
"150490 Muan�";2
"150495 Nova Esperan�a do Piri�";22
"150497 Nova Ipixuna";5
"150500 Nova Timboteua";2
"150503 Novo Progresso";29
"150506 Novo Repartimento";32
"150510 �bidos";7
"150520 Oeiras do Par�";1
"150530 Oriximin�";9
"150540 Our�m";10
"150543 Ouril�ndia do Norte";31
"150548 Pacaj�";34
"150549 Palestina do Par�";1
"150550 Paragominas";73
"150553 Parauapebas";126
"150555 Pau D'Arco";2
"150560 Peixe-Boi";3
"150563 Pi�arra";4
"150565 Placas";13
"150570 Ponta de Pedras";3
"150580 Portel";18
"150590 Porto de Moz";4
"150600 Prainha";6
"150610 Primavera";2
"150611 Quatipuru";3
"150613 Reden��o";69
"150616 Rio Maria";11
"150618 Rondon do Par�";25
"150619 Rur�polis";9
"150620 Salin�polis";22
"150630 Salvaterra";5
"150635 Santa B�rbara do Par�";14
"150640 Santa Cruz do Arari";1
"150650 Santa Izabel do Par�";54
"150655 Santa Luzia do Par�";8
"150658 Santa Maria das Barreiras";7
"150660 Santa Maria do Par�";16
"150670 Santana do Araguaia";22
"150680 Santar�m";76
"150690 Santar�m Novo";2
"150700 Santo Ant�nio do Tau�";9
"150710 S�o Caetano de Odivelas";7
"150715 S�o Domingos do Araguaia";14
"150720 S�o Domingos do Capim";17
"150730 S�o F�lix do Xingu";36
"150740 S�o Francisco do Par�";1
"150745 S�o Geraldo do Araguaia";17
"150747 S�o Jo�o de Pirabas";6
"150750 S�o Jo�o do Araguaia";6
"150760 S�o Miguel do Guam�";30
"150770 S�o Sebasti�o da Boa Vista";2
"150775 Sapucaia";1
"150780 Senador Jos� Porf�rio";11
"150790 Soure";3
"150795 Tail�ndia";55
"150796 Terra Alta";8
"150797 Terra Santa";2
"150800 Tom�-A�u";30
"150803 Tracuateua";6
"150805 Trair�o";4
"150808 Tucum�";15
"150810 Tucuru�";63
"150812 Ulian�polis";20
"150815 Uruar�";20
"150820 Vigia";34
"150830 Viseu";7
"150835 Vit�ria do Xingu";14
"150840 Xinguara";9
"150000 Munic�pio ignorado - PA";31
"160010 Amap�";1
"160020 Cal�oene";3
"160021 Cutias";1
"160023 Ferreira Gomes";1
"160025 Itaubal";3
"160027 Laranjal do Jari";10
"160030 Macap�";256
"160040 Mazag�o";2
"160050 Oiapoque";11
"160053 Porto Grande";10
"160055 Pracu�ba";2
"160060 Santana";66
"160005 Serra do Navio";1
"160070 Tartarugalzinho";3
"160080 Vit�ria do Jari";4
"170030 Aguiarn�polis";3
"170040 Almas";3
"170070 Alvorada";1
"170100 Anan�s";2
"170110 Aparecida do Rio Negro";2
"170130 Aragominas";3
"170200 Aragua�u";6
"170210 Aragua�na";91
"170215 Araguan�";1
"170220 Araguatins";8
"170230 Arapoema";4
"170240 Arraias";1
"170255 Augustin�polis";7
"170290 Axix� do Tocantins";3
"170305 Bandeirantes do Tocantins";2
"170310 Barrol�ndia";2
"170320 Bernardo Say�o";3
"170330 Bom Jesus do Tocantins";2
"170360 Brasil�ndia do Tocantins";1
"170370 Brejinho de Nazar�";1
"170380 Buriti do Tocantins";2
"170384 Campos Lindos";4
"170388 Carmol�ndia";1
"170389 Carrasco Bonito";1
"170550 Colinas do Tocantins";10
"171670 Colm�ia";2
"170555 Combinado";2
"170600 Couto Magalh�es";2
"170610 Cristal�ndia";2
"170650 Darcin�polis";3
"170700 Dian�polis";7
"170710 Divin�polis do Tocantins";4
"170740 Esperantina";4
"170765 Figueir�polis";1
"170820 Formoso do Araguaia";8
"170830 Goianorte";1
"170900 Goiatins";5
"170930 Guara�";7
"170950 Gurupi";58
"171050 Itacaj�";2
"171070 Itaguatins";1
"171150 Ja� do Tocantins";1
"171190 Lagoa da Confus�o";6
"171195 Lagoa do Tocantins";2
"171200 Lajeado";1
"171245 Luzin�polis";1
"171250 Marian�polis do Tocantins";3
"171270 Mateiros";1
"171280 Mauril�ndia do Tocantins";1
"171320 Miracema do Tocantins";8
"171330 Miranorte";5
"171360 Monte do Carmo";1
"171420 Natividade";2
"171430 Nazar�";1
"171488 Nova Olinda";3
"171500 Nova Rosal�ndia";1
"171510 Novo Acordo";1
"171525 Novo Jardim";1
"172100 Palmas";97
"171570 Palmeirante";1
"171380 Palmeiras do Tocantins";3
"171575 Palmeir�polis";1
"171610 Para�so do Tocantins";19
"171620 Paran�";5
"171630 Pau D'Arco";1
"171650 Pedro Afonso";6
"171660 Peixe";1
"171750 Pium";1
"171780 Ponte Alta do Bom Jesus";2
"171790 Ponte Alta do Tocantins";3
"171800 Porto Alegre do Tocantins";1
"171820 Porto Nacional";35
"171830 Praia Norte";4
"171850 Recursol�ndia";1
"171880 Sampaio";2
"171884 Sandol�ndia";4
"171886 Santa F� do Araguaia";5
"171888 Santa Maria do Tocantins";1
"171890 Santa Rosa do Tocantins";1
"171900 Santa Tereza do Tocantins";1
"172010 S�o Bento do Tocantins";1
"172020 S�o Miguel do Tocantins";4
"172025 S�o Salvador do Tocantins";1
"172030 S�o Sebasti�o do Tocantins";2
"172065 Silvan�polis";2
"172080 S�tio Novo do Tocantins";3
"172090 Taguatinga";2
"172110 Tocant�nia";4
"172120 Tocantin�polis";5
"172125 Tupirama";1
"172208 Wanderl�ndia";4
"172210 Xambio�";10
"170000 Munic�pio ignorado - TO";8
"210005 A�ail�ndia";41
"210010 Afonso Cunha";1
"210020 Alc�ntara";2
"210030 Aldeias Altas";3
"210040 Altamira do Maranh�o";1
"210043 Alto Alegre do Maranh�o";9
"210047 Alto Alegre do Pindar�";2
"210050 Alto Parna�ba";1
"210055 Amap� do Maranh�o";2
"210060 Amarante do Maranh�o";11
"210070 Anajatuba";2
"210080 Anapurus";1
"210083 Apicum-A�u";3
"210095 Arame";7
"210100 Arari";6
"210110 Axix�";4
"210120 Bacabal";51
"210125 Bacabeira";2
"210130 Bacuri";3
"210135 Bacurituba";1
"210140 Balsas";38
"210160 Barra do Corda";33
